Science & Nerd Stuff,Tom Scott,https://www.youtube.com/channel/UCBa659QWEk1AI4Tg--mrJ2A/videos, 
Science & Nerd Stuff,DeviantOllam,https://www.youtube.com/channel/UC4dxXZQq-ofAadUWbqhoceQ/videos, 
Science & Nerd Stuff,FliteTest,https://www.youtube.com/channel/UC9zTuyWffK9ckEz1216noAw/videos, 
Science & Nerd Stuff,Hydraulic Press Channel,https://www.youtube.com/channel/UCcMDMoNu66_1Hwi5-MeiQgw/videos, 
Science & Nerd Stuff,Cuby,https://www.youtube.com/channel/UCsB1iUrIcnNZ9pUAHs3oArQ/videos, 
Science & Nerd Stuff,Bosnianbill,https://www.youtube.com/channel/UCp1orOGJwZvjLAvckyxC4Nw/videos, 
Science & Nerd Stuff,Monty McKinnon,https://www.youtube.com/channel/UCGOapB2PVB0mbERvPnbHGnQ/videos, 
Science & Nerd Stuff,Dronepedia,https://www.youtube.com/channel/UC_7j-gR3Mi1rejo6iS7V4Ug/videos, 
Science & Nerd Stuff,The Royal Institution,https://www.youtube.com/channel/UCYeF244yNGuFefuFKqxIAXw/videos, 
Science & Nerd Stuff,Jukebox Print,https://www.youtube.com/channel/UCG6iX9x6JzHg-PF1EJHC2eA/videos, 
Science & Nerd Stuff,Blondihacks,https://www.youtube.com/channel/UC7Jf7t6BL4e74O53dL6arSw/videos, 
Science & Nerd Stuff,Two Minute Papers,https://www.youtube.com/channel/UCbfYPyITQ-7l4upoX8nvctg/videos, 
Science & Nerd Stuff,Naomi 'SexyCyborg' Wu,https://www.youtube.com/channel/UCh_ugKacslKhsGGdXP0cRRA/videos, 
Science & Nerd Stuff,Watchfinder  &  Co.,https://www.youtube.com/channel/UCLaoR2K7Dsa_KUK-DVpdZZA/videos, 
Science & Nerd Stuff,Percepción distorsionada,https://www.youtube.com/channel/UCFH4dWqQQOYkyJZUGT4q5pg/videos, 
Science & Nerd Stuff,The Scalemodeling Channel,https://www.youtube.com/channel/UCnBrlyzYWaLQoyuiofgwmSw/videos, 
Science & Nerd Stuff,The Modern Rogue,https://www.youtube.com/channel/UC42VsoDtra5hMiXZSsD6eGg/videos, 
Science & Nerd Stuff,The King of Random,https://www.youtube.com/channel/UC1zZE_kJ8rQHgLTVfobLi_g/videos, 
Science & Nerd Stuff,TED,https://www.youtube.com/channel/UCAuUUnT6oDeKwE6v1NGQxug/videos, 
Science & Nerd Stuff,Techmoan,https://www.youtube.com/channel/UC5I2hjZYiW9gZPVkvzM8_Cw/videos, 
Science & Nerd Stuff,Taras Kul,https://www.youtube.com/channel/UCkDbLiXbx6CIRZuyW9sZK1g/videos, 
Science & Nerd Stuff,SpaceX,https://www.youtube.com/channel/UCtI0Hodo5o5dUb67FeUjDeA/videos, 
Science & Nerd Stuff,Scam Nation,https://www.youtube.com/channel/UCRd9JHiQvqwT8O4d0QGI9jQ/videos, 
Science & Nerd Stuff,Numberphile,https://www.youtube.com/channel/UCoxcjq-8xIDTYp3uz647V5A/videos, 
Science & Nerd Stuff,Nerdist,https://www.youtube.com/channel/UCTAgbu2l6_rBKdbTvEodEDw/videos, 
Science & Nerd Stuff,Nerdforge,https://www.youtube.com/channel/UCggHsHce2n3vvbJf_8YKrMA/videos, 
Science & Nerd Stuff,Mike Boyd,https://www.youtube.com/channel/UCIRiWCPZoUyZDbydIqitHtQ/videos, 
Science & Nerd Stuff,Mark Rober,https://www.youtube.com/channel/UCY1kMZp36IQSyNx_9h4mpCg/videos, 
Science & Nerd Stuff,Make It RC,https://www.youtube.com/channel/UCWYV5hJfUrnU9Ishf5vr2KA/videos, 
Science & Nerd Stuff,LockPickingLawyer,https://www.youtube.com/channel/UCm9K6rby98W8JigLoZOh6FQ/videos, 
Science & Nerd Stuff,Captain Disillusion,https://www.youtube.com/channel/UCEOXxzW2vU0P-0THehuIIeg/videos, 
Science & Nerd Stuff,Dalibor FarnÃ½,https://www.youtube.com/channel/UC0IY1BQiMehWMvezqWLyk4g/videos, 
Science & Nerd Stuff,ExpCaseros,https://www.youtube.com/channel/UCoTyVfIkM-hjz4JauDoVvog/videos, 
Science & Nerd Stuff,bigclivedotcom,https://www.youtube.com/channel/UCtM5z2gkrGRuWd0JQMx76qA/videos, 
Science & Nerd Stuff,pwnisher,https://www.youtube.com/channel/UCWIfzAYHyNSyHmT2AO-54yg/videos, 
Science & Nerd Stuff,Adventures with Purpose,https://www.youtube.com/channel/UCNTuVMv2WRVnYcgJx7DjNPQ/videos, 
Science & Nerd Stuff,DIY Garage,https://www.youtube.com/channel/UCoV2Qw0sL-ApYQ62k-88K1w/videos, 
Science & Nerd Stuff,ElectroBOOM,https://www.youtube.com/channel/UCJ0-OtVpF0wOKEqT2Z1HEtA/videos, 
Science & Nerd Stuff,Brainiac75,https://www.youtube.com/channel/UCFHMw64uu66VKPXq5gh29IQ/videos, 
Science & Nerd Stuff,Evan Kale,https://www.youtube.com/channel/UCA-p1wZ5Tuz9J1_AI_A2NqA/videos, 
Science & Nerd Stuff,Vsauce3,https://www.youtube.com/channel/UCwmFOfFuvRPI112vR5DNnrA/videos, 
Science & Nerd Stuff,Vsauce2,https://www.youtube.com/channel/UCqmugCqELzhIMNYnsjScXXw/videos, 
Science & Nerd Stuff,Vsauce,https://www.youtube.com/channel/UC6nSFpj9HTCZ5t-N3Rm3-HA/videos, 
Science & Nerd Stuff,Veritasium,https://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA/videos, 
Science & Nerd Stuff,Quixel,https://www.youtube.com/channel/UCNTZFGRsyqNtvI4T2syNkIw/videos, 
Science & Nerd Stuff,D!NG,https://www.youtube.com/channel/UClq42foiSgl7sSpLupnugGA/videos, 
Science & Nerd Stuff,Ben Eater,https://www.youtube.com/channel/UCS0N5baNlQWJCUrhCEo8WlA/videos, 
Science & Nerd Stuff,kipkay,https://www.youtube.com/channel/UCzNAswnSN0rZy79clU-DRPg/videos, 
Science & Nerd Stuff,Tech Ingredients,https://www.youtube.com/channel/UCVSHXNNBitaPd5lYz48--yg/videos, 
Science & Nerd Stuff,William Osman,https://www.youtube.com/channel/UCfMJ2MchTSW2kWaT0kK94Yw/videos, 
Science & Nerd Stuff,TierZoo,https://www.youtube.com/channel/UCHsRtomD4twRf5WVHHk-cMw/videos, 
Science & Nerd Stuff,This Place,https://www.youtube.com/channel/UCViwi-dXACoy9Pee73NvgJw/videos, 
Science & Nerd Stuff,TheQuantumFracture,https://www.youtube.com/channel/UCUeCRVgHHvOGzLD5B-MUSJw/videos, 
Science & Nerd Stuff,TheBackyardScientist,https://www.youtube.com/channel/UC06E4Y_-ybJgBUMtXx8uNNw/videos, 
Science & Nerd Stuff,The Thought Emporium,https://www.youtube.com/channel/UCV5vCi3jPJdURZwAOO_FNfQ/videos, 
Science & Nerd Stuff,The British Museum,https://www.youtube.com/channel/UCvpQ-l09fCVxJd3urZbxzHg/videos, 
Science & Nerd Stuff,Technology Connections,https://www.youtube.com/channel/UCy0tKL1T7wFoYcxCe0xjN6Q/videos, 
Science & Nerd Stuff,Steven Richter,https://www.youtube.com/channel/UCq67A47sBJLY-KtRjjExdfw/videos, 
Science & Nerd Stuff,Science Channel,https://www.youtube.com/channel/UCvJiYiBUbw4tmpRSZT2r1Hw/videos, 
Science & Nerd Stuff,Real Engineering,https://www.youtube.com/channel/UCR1IuLEqb6UEA_zQ81kwXfg/videos, 
Science & Nerd Stuff,QuantumFracture,https://www.youtube.com/channel/UCbdSYaPD-lr1kW27UJuk8Pw/videos, 
Science & Nerd Stuff,Physics Girl,https://www.youtube.com/channel/UC7DdEm33SyaTDtWYGO2CwdA/videos, 
Science & Nerd Stuff,Periodic Videos,https://www.youtube.com/channel/UCtESv1e7ntJaLJYKIO1FoYw/videos, 
Science & Nerd Stuff,pennpoint,https://www.youtube.com/channel/UCYAcUvRmeuLuPA8S0KC7XjA/videos, 
Science & Nerd Stuff,NurdRage,https://www.youtube.com/channel/UCIgKGGJkt1MrNmhq3vRibYA/videos, 
Science & Nerd Stuff,Nigel John Stanford,https://www.youtube.com/channel/UCPhq7iR65k0gWcraXgLiY1A/videos, 
Science & Nerd Stuff,Mr.Puzzle,https://www.youtube.com/channel/UCuZ4plJK1KkSqRBYps3rNww/videos, 
Science & Nerd Stuff,modelllichtsysteme,https://www.youtube.com/channel/UCdiNdROlPGA9yj9-sYyYtIQ/videos, 
Science & Nerd Stuff,MinutoDeFísica,https://www.youtube.com/channel/UCUHW94eEFW7hkUMVaZz4eDg/videos, 
Science & Nerd Stuff,Darak Watches II,https://www.youtube.com/channel/UCKz6Q5oM_SEO4oIFCiAg-jw/videos, 
Science & Nerd Stuff,LEMMiNO,https://www.youtube.com/channel/UCRcgy6GzDeccI7dkbbBna3Q/videos, 
Science & Nerd Stuff,Konstantin Bogdanov,https://www.youtube.com/channel/UChqNzKbJQmeVmiYCAfRKHdA/videos, 
Science & Nerd Stuff,BrainfooTV,https://www.youtube.com/channel/UCQXvl69rKNOtSK2-bKUADUQ/videos, 
Science & Nerd Stuff,Ctrl Shift Face,https://www.youtube.com/channel/UCKpH0CKltc73e4wh0_pgL3g/videos, 
Science & Nerd Stuff,DisneyResearchHub,https://www.youtube.com/channel/UCM42XWqRoruK6bNkgbgoJMw/videos, 
Science & Nerd Stuff,Applied Science,https://www.youtube.com/channel/UCivA7_KLKWo43tFcCkFvydw/videos, 
Science & Nerd Stuff,astrovlog,https://www.youtube.com/channel/UC-8DZ-sTOoohhzndLNl4w1A/videos, 
Science & Nerd Stuff,SmarterEveryDay,https://www.youtube.com/channel/UC6107grRI4m0o2-emgoDnAA/videos, 
Science & Nerd Stuff,AlgoRythmics,https://www.youtube.com/channel/UCIqiLefbVHsOAXDAxQJH7Xw/videos, 
Science & Nerd Stuff,Beyond the Backlot,https://www.youtube.com/channel/UC8QQqWw3pHCw7tlIEbbdDtw/videos, 
Technology,Linus Tech Tips,https://www.youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw/videos, 
Technology,Dave Lee,https://www.youtube.com/channel/UCVYamHliCI9rw1tHR1xbkfw/videos, 
Technology,Austin Evans,https://www.youtube.com/channel/UCXGgrKt94gR6lmN4aN3mYTg/videos, 
Technology,Victor Donoso,https://www.youtube.com/channel/UC64kbYSevwPVoto-FiPZpkA/videos, 
Technology,Unbox Therapy,https://www.youtube.com/channel/UCsTcErHg8oDvUnTzoqsYeNw/videos, 
Technology,Sam and Niko,https://www.youtube.com/channel/UCSpFnDQr88xCZ80N-X7t0nQ/videos, 
Technology,Sfdx Show,https://www.youtube.com/channel/UC9eM3jqq5IfxbGHbuRR_jRw/videos, 
Technology,idearVlog,https://www.youtube.com/channel/UCk_UReqZZjaupJ6VKyEehwg/videos, 
Technology,JayzTwoCents,https://www.youtube.com/channel/UCkWQ0gDrqOCarmUKmppD7GQ/videos, 
Technology,Zona Hardware,https://www.youtube.com/channel/UCngeArCaT3SnXTMcU5nzf7g/videos, 
Technology,This Does Not Compute,https://www.youtube.com/channel/UCEp20NgOZHmgWdbQdHSxgjw/videos, 
Technology,Techquickie,https://www.youtube.com/channel/UC0vBXGSyV14uvJ4hECDOl0Q/videos, 
Technology,Techmoan,https://www.youtube.com/channel/UC5I2hjZYiW9gZPVkvzM8_Cw/videos, 
Technology,SupraPixel,https://www.youtube.com/channel/UCwGX2cE21VPBEJ49hcprP9w/videos, 
Technology,Snazzy Labs,https://www.youtube.com/channel/UCO2x-p9gg9TLKneXlibGR7w/videos, 
Technology,RetroManCave,https://www.youtube.com/channel/UCLEoyoOKZK0idGqSc6Pi23w/videos, 
Technology,Retro Recipes,https://www.youtube.com/channel/UC6gARF3ICgaLfs3o2znuqXA/videos, 
Technology,Nate Gentile,https://www.youtube.com/channel/UC36xmz34q02JYaZYKrMwXng/videos, 
Technology,Marques Brownlee,https://www.youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ/videos, 
Technology,commaai archive,https://www.youtube.com/channel/UCwgKmJM4ZJQRJ-U5NjvR2dg/videos, 
Technology,Jays Tech Vault,https://www.youtube.com/channel/UC3IqMHuQL6d4RTsoJLIIpiw/videos, 
Technology,Greg Salazar,https://www.youtube.com/channel/UCmbkRUS_4Efdt5UIhwNqtcw/videos, 
Technology,The 8-Bit Guy,https://www.youtube.com/channel/UC8uT9cgJorJPWu7ITLGo9Ww/videos, 
Technology,Quixel,https://www.youtube.com/channel/UCNTZFGRsyqNtvI4T2syNkIw/videos, 
Technology,Automate Everything,https://www.youtube.com/channel/UCRziQiZIFQPh3N-wdvLCDGg/videos, 
Technology,Technology Connections,https://www.youtube.com/channel/UCy0tKL1T7wFoYcxCe0xjN6Q/videos, 
Technology,Not From Concentrate,https://www.youtube.com/channel/UCX_hxpkQMkx2qKSArbXOHrw/videos, 
Technology,MindFlareRetro,https://www.youtube.com/channel/UCBbbiZC2YodIp2Pi-lywG-A/videos, 
Technology,comma,https://www.youtube.com/channel/UCW_9Y89RuQQFwMwSRLcI2fg/videos, 
Technology,Computerphile,https://www.youtube.com/channel/UC9-y-6csu5WGm29I7JiwpnA/videos, 
Technology,Jan Beta,https://www.youtube.com/channel/UCftUpOO4h9EgH0eDOZtjzcA/videos, 
Technology,iFixit,https://www.youtube.com/channel/UCHbx9IUW7eCeJsC4sBCTNBA/videos, 
IT - Networking,aao331,https://www.youtube.com/channel/UCJ_jv3-jjAejEkRxzENITDg/videos, 
IT - Networking,Pelado Nerd,https://www.youtube.com/channel/UCrBzBOMcUVV8ryyAU_c6P5g/videos, 
IT - Networking,Null Byte,https://www.youtube.com/channel/UCgTNupxATBfWmfehv21ym-g/videos, 
IT - Networking,NetworkChuck,https://www.youtube.com/channel/UC9x0AN7BWHpCDHSm9NiJFJQ/videos, 
IT - Networking,Keith Barker,https://www.youtube.com/channel/UCrCh8p6p2UZC18vqSBhN_sA/videos, 
IT - Networking,CodinEric,https://www.youtube.com/channel/UCVUreMZC948wS-KecowbA_g/videos, 
IT - Networking,Fazt,https://www.youtube.com/channel/UCX9NJ471o7Wie1DQe94RVIg/videos, 
IT - Networking,Hak5,https://www.youtube.com/channel/UC3s0BtrBJpwNDaflRSoiieQ/videos, 
IT - Networking,David Bombal,https://www.youtube.com/channel/UCP7WmQ_U4GB3K51Od9QvM0w/videos, 
IT - Networking,Juani Gallo,https://www.youtube.com/channel/UCLQI8bawLibODPCy8zbHCww/videos, 
IT - Networking,Tech With Tim,https://www.youtube.com/channel/UC4JX40jDee_tINbkjycV4Sg/videos, 
IT - Networking,Samy Kamkar,https://www.youtube.com/channel/UC4m2G6T18_JcjwxwtwKJijw/videos, 
IT - Networking,Old Guy at The Terminal,https://www.youtube.com/channel/UCkhuT9X-OT05nLsLLrtQ_WQ/videos, 
IT - Networking,Jabrils,https://www.youtube.com/channel/UCQALLeQPoZdZC4JNUboVEUg/videos, 
IT - Networking,Illumium Tutoriales,https://www.youtube.com/channel/UCZq2oR8BcjLw5ja5c7LtJ-g/videos, 
IT - Networking,PacketDrops,https://www.youtube.com/channel/UCsbkyWR63wnwyCvUZ_Ozsmw/videos, 
IT - Networking,FiberNinja,https://www.youtube.com/channel/UCtfg1tENiu3SgGMZVduFmTg/videos, 
IT - Networking,DisneyResearchHub,https://www.youtube.com/channel/UCM42XWqRoruK6bNkgbgoJMw/videos, 
IT - Networking,AlgoRythmics,https://www.youtube.com/channel/UCIqiLefbVHsOAXDAxQJH7Xw/videos, 
IT - Networking,IanHubert,https://www.youtube.com/channel/UCbmxZRQk-X0p-TOxd6PEYJA/videos, 
IT - Networking,iTek,https://www.youtube.com/channel/UCik9KCvtEBEPeq3x1VZYLGQ/videos, 
IT - Networking,Tanjim The Tech Guy,https://www.youtube.com/channel/UCps7ALyzFBfCf2euc7RjTBA/videos, 